context ChargingStationManagement {
 		
		structure ParkingSpace<entity,aggregate> {
			string id<identifier>,
			string name,
			string description,
			long ownerId,
			float parkingPricePerHour,
			date createdDate,
			date lastModifiedDate,
			boolean activated,
			boolean blocked,
			boolean offered,
			Location location<part>,
			TimePeriods availabilityPeriods<part>,
			ParkingSpaceSize parkingSpaceSize<part>
		}
		 
		structure ParkingSpaceRepository<repository>{
			ParkingSpace parkingSpaceAggregate,
			string id
		}
		
		structure ElectrifiedParkingSpace<entity,aggregate> {
			string id<identifier>,
			string name,
			string description,
			long ownerId,
			float parkingPricePerHour,
			date createdDate,
			date lastModifiedDate,
			boolean activated,
			boolean blocked,
			boolean offered,
			Location location<part>,
			TimePeriods availabilityPeriods<part>,
			ParkingSpaceSize parkingSpaceSize<part>,
			float chargingPricePerKWH,
			ChargingType chargingType<part>,
			string pluginType
		}
		
		structure ElectrifiedParkingSpaceRepository<repository> {
			ElectrifiedParkingSpace electrifiedParkingSpaceAggregate,
			string id
		}
		
		structure Location<valueObject> {
			immutable double longitued,
			immutable double latitude
		}
		
		structure TimePeriod<valueObject> {
			immutable date start,
			immutable date end	
		}
		
		list TimePeriods {TimePeriod tp}
		
		enum ParkingSpaceSize {
			SMALL,
			MEDIUM,
			LARGE
		}
		
		enum ChargingType{
			FAST,
			NORMAL
		}
		
		structure CPIChangeMessage<valueObject> {
			immutable long chargingPointId,
			immutable float chargedEnergy,
			immutable string userId,
			immutable float current_L1,
			immutable float current_L2,
			immutable float current_L3,
			immutable float voltage_L1,
			immutable float voltage_L2,
			immutable float voltage_L3,
			immutable int current_Limit,
			immutable date timestamp,
			immutable Status status
		}
		
		enum Status {
			A,
			B,
			C,
			D
		}
	
		list IDs {string}
}
